1:55:36 PM: 

1:55:36 PM: ***************************
10:36:30 AM: Over
10:36:31 AM: Loss: -0.7862
10:36:31 AM: Loss: -0.778
10:36:31 AM: Z Steps Back
10:36:31 AM: Loss: -0.7638
10:36:31 AM: Piezo Stepping Search X Started
10:36:31 AM: Loss: -0.7629
10:36:31 AM: Loss: -0.7366
10:36:31 AM: Loss: -0.7399
10:36:31 AM: Loss: -0.7538
10:36:31 AM: Change Direction
10:36:32 AM: Loss: -0.7712
10:36:32 AM: Over
10:36:32 AM: Loss: -0.722
10:36:32 AM: Piezo Stepping Search Y Started
10:36:32 AM: Loss: -0.7014
10:36:32 AM: Loss: -0.6406
10:36:32 AM: Loss: -0.6232
10:36:32 AM: Loss: -0.5875
10:36:32 AM: Loss: -0.5583
10:36:32 AM: Loss: -0.5285
10:36:32 AM: Loss: -0.5322
10:36:32 AM: Over
10:36:32 AM: Loss: -0.5039
10:36:33 AM: Loss: -0.5066
10:36:33 AM: Piezo Stepping Search Y Started
10:36:33 AM: Loss: -0.503
10:36:33 AM: Loss: -0.4869
10:36:33 AM: Loss: -0.4745
10:36:33 AM: Loss: -0.4833
10:36:33 AM: Over
10:36:33 AM: Loss: -0.4572
10:36:33 AM: Piezo Stepping Search X Started
10:36:33 AM: Loss: -0.472
10:36:33 AM: Loss: -0.4919
10:36:33 AM: Change Direction
10:36:33 AM: Loss: -0.4875
10:36:33 AM: Loss: -0.4949
10:36:33 AM: Over
10:36:33 AM: Loss: -0.4995
10:36:33 AM: Lower Criteria for 0.015
10:36:34 AM: Loss: -0.6093
10:36:34 AM: Piezo Stepping Search Y Started
10:36:34 AM: Loss: -0.6357
10:36:34 AM: Loss: -0.6063
10:36:34 AM: Loss: -0.572
10:36:34 AM: Loss: -0.578
10:36:34 AM: Over
10:36:34 AM: Loss: -0.5413
10:36:34 AM: Piezo Stepping Search X Started
10:36:34 AM: Loss: -0.5408
10:36:34 AM: Loss: -0.5296
10:36:34 AM: Loss: -0.5315
10:36:34 AM: Loss: -0.525
10:36:34 AM: Loss: -0.5136
10:36:34 AM: Loss: -0.5318
10:36:34 AM: Over
10:36:35 AM: Loss: -0.5425
10:36:35 AM: Loss: -0.468
10:36:35 AM: Z Steps Back
10:36:35 AM: Loss: -0.4619
10:36:35 AM: Piezo Stepping Search X Started
10:36:35 AM: Loss: -0.4573
10:36:35 AM: Loss: -0.4534
10:36:35 AM: Loss: -0.4563
10:36:35 AM: Over
10:36:35 AM: Loss: -0.4765
10:36:35 AM: Piezo Stepping Search Y Started
10:36:35 AM: Loss: -0.47
10:36:35 AM: Loss: -0.4564
10:36:36 AM: Loss: -0.4428
10:36:36 AM: Loss: -0.4282
10:36:36 AM: Loss: -0.4203
10:36:36 AM: Loss: -0.3971
10:36:36 AM: Loss: -0.3859
10:36:36 AM: Loss: -0.3744
10:36:36 AM: Loss: -0.3712
10:36:36 AM: Loss: -0.3672
10:36:36 AM: Loss: -0.3632
10:36:36 AM: Loss: -0.3494
10:36:36 AM: Meet Criteria -0.3512
10:36:36 AM: Meet Criteria -0.3512
10:36:37 AM: Loss: -0.3802
10:36:37 AM: Loss: -0.3821
10:36:37 AM: Piezo Stepping Search Y Started
10:36:37 AM: Loss: -0.3791
10:36:37 AM: Loss: -0.368
10:36:37 AM: Loss: -0.3509
10:36:37 AM: Meet Criteria -0.3512
10:36:37 AM: Meet Criteria -0.3512
10:36:38 AM: Loss: -0.3483
10:36:39 AM: Loss: -0.3364
10:36:39 AM: New Criteria -0.3394
10:36:39 AM: Loss: -0.3506
10:36:40 AM: Loss: -0.361
10:36:40 AM: Loss: -0.4486
10:36:40 AM: Piezo Stepping Search Y Started
10:36:40 AM: Loss: -0.455
10:36:40 AM: Loss: -0.4387
10:36:40 AM: Loss: -0.4376
10:36:40 AM: Loss: -0.4231
10:36:40 AM: Loss: -0.3936
10:36:41 AM: Loss: -0.3957
10:36:41 AM: Over
10:36:41 AM: Loss: -0.3792
10:36:41 AM: Piezo Stepping Search X Started
10:36:41 AM: Loss: -0.3902
10:36:41 AM: Loss: -0.3857
10:36:41 AM: Loss: -0.3941
10:36:41 AM: Over
10:36:41 AM: Loss: -0.4061
10:36:41 AM: Loss: -0.4264
10:36:41 AM: Piezo Stepping Search Y Started
10:36:42 AM: Loss: -0.4256
10:36:42 AM: Loss: -0.3947
10:36:42 AM: Loss: -0.3737
10:36:42 AM: Loss: -0.3681
10:36:42 AM: Loss: -0.3644
10:36:42 AM: Loss: -0.3614
10:36:42 AM: Loss: -0.3503
10:36:42 AM: Loss: -0.3439
10:36:42 AM: Loss: -0.3439
10:36:42 AM: Loss: -0.3416
10:36:42 AM: Loss: -0.3448
10:36:42 AM: Over
10:36:42 AM: Loss: -0.3463
10:36:42 AM: Piezo Stepping Search X Started
10:36:42 AM: Loss: -0.3443
10:36:42 AM: Loss: -0.3516
10:36:42 AM: Change Direction
10:36:43 AM: Loss: -0.3369
10:36:43 AM: Meet Criteria -0.3394
10:36:43 AM: Meet Criteria -0.3394
10:36:43 AM: Loss: -0.3343
10:36:43 AM: New Criteria -0.3373
10:36:44 AM: Loss: -0.354
10:36:44 AM: Loss: -0.3497
10:36:45 AM: Loss: -0.3334
10:36:45 AM: New Criteria -0.3364
10:36:45 AM: Loss: -0.3259
10:36:45 AM: New Criteria -0.3289
10:36:46 AM: Loss: -0.3227
10:36:46 AM: New Criteria -0.3257
10:36:46 AM: Loss: -0.3676
10:36:46 AM: Piezo Stepping Search X Started
10:36:46 AM: Loss: -0.372
10:36:46 AM: Loss: -0.3732
10:36:47 AM: Loss: -0.3763
10:36:47 AM: Change Direction
10:36:47 AM: Loss: -0.3715
10:36:47 AM: Loss: -0.3742
10:36:47 AM: Over
10:36:47 AM: Loss: -0.3864
10:36:47 AM: Piezo Stepping Search Y Started
10:36:47 AM: Loss: -0.3726
10:36:47 AM: Loss: -0.3748
10:36:47 AM: Change Direction
10:36:47 AM: Loss: -0.3804
10:36:47 AM: Over
10:36:47 AM: Loss: -0.3934
10:36:48 AM: Loss: -0.3822
10:36:48 AM: Piezo Stepping Search X Started
10:36:48 AM: Loss: -0.381
10:36:48 AM: Loss: -0.3821
10:36:48 AM: Loss: -0.3906
10:36:48 AM: Change Direction
10:36:48 AM: Loss: -0.3597
10:36:48 AM: Loss: -0.3498
10:36:48 AM: Loss: -0.3443
10:36:48 AM: Loss: -0.3312
10:36:48 AM: Loss: -0.3298
10:36:48 AM: Loss: -0.3281
10:36:48 AM: Loss: -0.3332
10:36:48 AM: Over
10:36:48 AM: Loss: -0.3339
10:36:48 AM: Piezo Stepping Search Y Started
10:36:48 AM: Loss: -0.3407
10:36:48 AM: Loss: -0.3445
10:36:48 AM: Change Direction
10:36:49 AM: Loss: -0.3379
10:36:49 AM: Loss: -0.3368
10:36:49 AM: Loss: -0.3268
10:36:49 AM: Loss: -0.3262
10:36:49 AM: Loss: -0.3236
10:36:49 AM: Meet Criteria -0.3257
10:36:49 AM: Meet Criteria -0.3257
10:36:49 AM: Loss: -0.3386
10:36:50 AM: Loss: -0.3831
10:36:50 AM: Piezo Stepping Search Y Started
10:36:50 AM: Loss: -0.3843
10:36:50 AM: Loss: -0.3823
10:36:50 AM: Loss: -0.3818
10:36:50 AM: Loss: -0.3714
10:36:50 AM: Loss: -0.3628
10:36:50 AM: Loss: -0.3585
10:36:50 AM: Loss: -0.3603
10:36:51 AM: Loss: -0.3458
10:36:51 AM: Loss: -0.3462
10:36:51 AM: Loss: -0.3471
10:36:51 AM: Loss: -0.3413
10:36:51 AM: Loss: -0.3493
10:36:51 AM: Over
10:36:51 AM: Loss: -0.3503
10:36:51 AM: Piezo Stepping Search X Started
10:36:51 AM: Loss: -0.3513
10:36:51 AM: Loss: -0.3685
10:36:51 AM: Change Direction
10:36:51 AM: Loss: -0.3483
10:36:51 AM: Loss: -0.3335
10:36:51 AM: Loss: -0.3369
10:36:51 AM: Over
10:36:51 AM: Loss: -0.3444
10:36:52 AM: Loss: -0.3567
10:36:52 AM: Piezo Stepping Search Y Started
10:36:52 AM: Loss: -0.3511
10:36:52 AM: Loss: -0.359
10:36:52 AM: Change Direction
10:36:52 AM: Loss: -0.3522
10:36:52 AM: Loss: -0.3539
10:36:52 AM: Loss: -0.3351
10:36:52 AM: Loss: -0.3301
10:36:52 AM: Loss: -0.3189
10:36:52 AM: Meet Criteria -0.3257
10:36:52 AM: Meet Criteria -0.3219
10:36:53 AM: Loss: -0.3146
10:36:53 AM: New Criteria -0.3176
10:36:53 AM: Loss: -0.3213
10:36:54 AM: Loss: -0.3297
10:36:54 AM: Loss: -0.3366
10:36:55 AM: Loss: -0.3392
10:36:55 AM: Loss: -0.3497
10:36:55 AM: Piezo Stepping Search Y Started
10:36:55 AM: Loss: -0.3428
10:36:56 AM: Loss: -0.3459
10:36:56 AM: Change Direction
10:36:56 AM: Loss: -0.3513
10:36:56 AM: Over
10:36:56 AM: Loss: -0.3453
10:36:56 AM: Piezo Stepping Search X Started
10:36:56 AM: Loss: -0.3496
10:36:56 AM: Loss: -0.3388
10:36:56 AM: Loss: -0.3393
10:36:56 AM: Loss: -0.336
10:36:56 AM: Loss: -0.3298
10:36:56 AM: Loss: -0.3267
10:36:56 AM: Loss: -0.3258
10:36:56 AM: Loss: -0.3226
10:36:56 AM: Loss: -0.3288
10:36:56 AM: Over
10:36:56 AM: Loss: -0.3299
10:36:57 AM: Loss: -0.3225
10:36:57 AM: Piezo Stepping Search X Started
10:36:57 AM: Loss: -0.3281
10:36:57 AM: Loss: -0.3262
10:36:57 AM: Loss: -0.3285
10:36:57 AM: Loss: -0.3413
10:36:57 AM: Change Direction
10:36:57 AM: Loss: -0.3365
10:36:57 AM: Loss: -0.3235
10:36:58 AM: Loss: -0.3203
10:36:58 AM: Loss: -0.3091
10:36:58 AM: Meet Criteria -0.3176
10:36:58 AM: Meet Criteria -0.3121
10:36:58 AM: Loss: -0.3087
10:36:58 AM: New Criteria -0.3117
10:36:59 AM: Loss: -0.3105
10:36:59 AM: XY Step Go Back To Last is On
10:36:59 AM: Loss: -0.3266
10:37:00 AM: Loss: -0.3679
10:37:00 AM: Piezo Stepping Search X Started
10:37:00 AM: Loss: -0.3692
10:37:00 AM: Loss: -0.3771
10:37:00 AM: Change Direction
10:37:00 AM: Loss: -0.3732
10:37:00 AM: Loss: -0.3716
10:37:00 AM: Loss: -0.3788
10:37:00 AM: Over
10:37:00 AM: Loss: -0.3778
10:37:00 AM: Piezo Stepping Search Y Started
10:37:00 AM: Loss: -0.3838
10:37:00 AM: Loss: -0.3686
10:37:00 AM: Loss: -0.3575
10:37:00 AM: Loss: -0.3435
10:37:01 AM: Loss: -0.3324
10:37:01 AM: Loss: -0.3272
10:37:01 AM: Loss: -0.3209
10:37:01 AM: Loss: -0.316
10:37:01 AM: Loss: -0.3173
10:37:01 AM: Loss: -0.3221
10:37:01 AM: Change Direction
10:37:01 AM: Loss: -0.3186
10:37:01 AM: Loss: -0.3172
10:37:01 AM: Loss: -0.3155
10:37:01 AM: Loss: -0.3178
10:37:01 AM: Over
10:37:01 AM: Loss: -0.3273
10:37:02 AM: Loss: -0.3257
10:37:02 AM: Piezo Stepping Search Y Started
10:37:02 AM: Loss: -0.3214
10:37:02 AM: Loss: -0.3372
10:37:02 AM: Change Direction
10:37:02 AM: Loss: -0.3301
10:37:02 AM: Loss: -0.3246
10:37:02 AM: Loss: -0.3235
10:37:02 AM: Loss: -0.3238
10:37:02 AM: Loss: -0.3132
10:37:02 AM: Loss: -0.3145
10:37:03 AM: Loss: -0.314
10:37:03 AM: Loss: -0.3151
10:37:03 AM: Loss: -0.309
10:37:03 AM: Meet Criteria -0.3117
10:37:03 AM: Meet Criteria -0.3117
10:37:03 AM: Loss: -0.3091
10:37:04 AM: Loss: -0.3136
10:37:04 AM: Loss: -0.3362
10:37:05 AM: Loss: -0.3348
10:37:05 AM: Loss: -0.3163
10:37:06 AM: Loss: -0.31
10:37:06 AM: Loss: -0.3065
10:37:06 AM: New Criteria -0.3095
10:37:07 AM: Loss: -0.311
10:37:08 AM: Loss: -0.3308
10:37:08 AM: Loss: -0.3262
10:37:09 AM: Loss: -0.3077
10:37:09 AM: Loss: -0.3102
10:37:10 AM: Loss: -0.3136
10:37:10 AM: Loss: -0.3142
10:37:11 AM: Loss: -0.3157
10:37:11 AM: Loss: -0.3154
10:37:12 AM: Loss: -0.3141
10:37:12 AM: Loss: -0.3126
10:37:13 AM: Loss: -0.3049
10:37:13 AM: New Criteria -0.3079
10:37:13 AM: Loss: -0.3028
10:37:14 AM: Loss: -0.323
10:37:14 AM: Loss: -0.3326
10:37:15 AM: Loss: -0.3416
10:37:15 AM: Piezo Stepping Search Y Started
10:37:15 AM: Loss: -0.3361
10:37:15 AM: Loss: -0.343
10:37:15 AM: Change Direction
10:37:15 AM: Loss: -0.3351
10:37:15 AM: Loss: -0.3243
10:37:15 AM: Loss: -0.3213
10:37:15 AM: Loss: -0.3155
10:37:16 AM: Loss: -0.304
10:37:16 AM: Meet Criteria -0.3058
10:37:16 AM: Meet Criteria -0.3058
10:37:16 AM: Loss: -0.3065
10:37:17 AM: Loss: -0.3068
10:37:17 AM: Loss: -0.3078
10:37:18 AM: Loss: -0.3376
10:37:18 AM: Piezo Stepping Search Y Started
10:37:18 AM: Loss: -0.3326
10:37:18 AM: Loss: -0.336
10:37:18 AM: Change Direction
10:37:18 AM: Loss: -0.3352
10:37:18 AM: Loss: -0.3381
10:37:18 AM: Over
10:37:18 AM: Loss: -0.3564
10:37:18 AM: Piezo Stepping Search X Started
10:37:18 AM: Loss: -0.3475
10:37:18 AM: Loss: -0.3489
10:37:18 AM: Loss: -0.3706
10:37:18 AM: Change Direction
10:37:18 AM: Loss: -0.3466
10:37:18 AM: Loss: -0.3364
10:37:18 AM: Loss: -0.3346
10:37:19 AM: Loss: -0.321
10:37:19 AM: Loss: -0.3171
10:37:19 AM: Loss: -0.3149
10:37:19 AM: Loss: -0.3171
10:37:19 AM: Over
10:37:19 AM: Loss: -0.3256
10:37:19 AM: Loss: -0.3262
10:37:19 AM: Piezo Stepping Search X Started
10:37:19 AM: Loss: -0.3234
10:37:19 AM: Loss: -0.3316
10:37:19 AM: Change Direction
10:37:19 AM: Loss: -0.321
10:37:20 AM: Loss: -0.3171
10:37:20 AM: Loss: -0.3102
10:37:20 AM: Loss: -0.3106
10:37:20 AM: Loss: -0.3091
10:37:20 AM: Loss: -0.3056
10:37:20 AM: Meet Criteria -0.3058
10:37:20 AM: Meet Criteria -0.3058
10:37:20 AM: Loss: -0.3127
10:37:21 AM: Loss: -0.3059
10:37:21 AM: Loss: -0.3092
10:37:22 AM: Loss: -0.3178
10:37:23 AM: Loss: -0.404
10:37:23 AM: Piezo Stepping Search X Started
10:37:23 AM: Loss: -0.4008
10:37:23 AM: Loss: -0.3983
10:37:23 AM: Loss: -0.3898
10:37:23 AM: Loss: -0.3928
10:37:23 AM: Over
10:37:23 AM: Loss: -0.4035
10:37:23 AM: Piezo Stepping Search Y Started
10:37:23 AM: Loss: -0.4012
10:37:23 AM: Loss: -0.3783
10:37:23 AM: Loss: -0.3842
10:37:23 AM: Over
10:37:23 AM: Loss: -0.3693
10:37:24 AM: Loss: -0.3419
10:37:24 AM: Piezo Stepping Search X Started
10:37:24 AM: Loss: -0.3492
10:37:24 AM: X step Unchange
10:37:24 AM: Program Stopped
10:37:24 AM: Run Cancelled
10:37:34 AM:  
10:37:34 AM: Reset
10:37:34 AM:  
10:40:33 AM: Parameters Loaded
10:40:37 AM:  
10:40:37 AM: Reset
10:40:37 AM:  
10:41:33 AM: 

10:41:33 AM: ***************************
10:41:33 AM: Aligment Starts
10:41:34 AM: Loss: -15.9034
10:41:34 AM: Scan Search X Started
10:41:34 AM: Loss: -15.9024
10:41:34 AM: Pos: 0.0059
10:41:34 AM: Loss: -15.833
10:41:34 AM: Pos: 0.0059
10:41:35 AM: Loss: -15.7649
10:41:35 AM: Pos: 0.0059
10:41:35 AM: Loss: -15.702
10:41:35 AM: Pos: 0.0059
10:41:35 AM: Loss: -15.0267
10:41:35 AM: Pos: 0.0067
10:41:35 AM: Loss: -12.0878
10:41:35 AM: Pos: 0.0073
10:41:35 AM: Loss: -10.9031
10:41:35 AM: Pos: 0.0078
10:41:35 AM: Loss: -8.88
10:41:35 AM: Pos: 0.0084
10:41:35 AM: Loss: -7.7215
10:41:35 AM: Pos: 0.0089
10:41:35 AM: Loss: -6.9653
10:41:35 AM: Pos: 0.0094
10:41:35 AM: Loss: -5.5305
10:41:35 AM: Pos: 0.01
10:41:35 AM: Loss: -4.8927
10:41:35 AM: Pos: 0.0107
10:41:35 AM: Loss: -3.8339
10:41:35 AM: Pos: 0.0113
10:41:35 AM: Loss: -3.4858
10:41:35 AM: Pos: 0.0121
10:41:35 AM: Loss: -3.0718
10:41:35 AM: Pos: 0.0129
10:41:35 AM: Loss: -3.1915
10:41:35 AM: Pos: 0.0138
10:41:35 AM: Loss: -3.4513
10:41:35 AM: Has Max
10:41:36 AM: Loss: -3.2011
10:41:36 AM: Scan Search Y Started
10:41:36 AM: Loss: -3.1866
10:41:36 AM: Pos: 0.0039
10:41:36 AM: Loss: -3.1956
10:41:36 AM: Pos: 0.0039
10:41:36 AM: Loss: -3.2034
10:41:36 AM: Pos: 0.0039
10:41:36 AM: Loss: -3.1763
10:41:36 AM: Pos: 0.0039
10:41:36 AM: Loss: -3.1768
10:41:36 AM: Pos: 0.0039
10:41:36 AM: Loss: -3.132
10:41:36 AM: Pos: 0.0044
10:41:36 AM: Loss: -3.01
10:41:36 AM: Pos: 0.0049
10:41:36 AM: Loss: -2.8759
10:41:36 AM: Pos: 0.0054
10:41:36 AM: Loss: -2.8558
10:41:36 AM: Pos: 0.0059
10:41:36 AM: Loss: -3.1518
10:41:36 AM: Pos: 0.0063
10:41:36 AM: Loss: -3.4327
10:41:36 AM: Has Max
10:41:37 AM: Loss: -3.0764
10:41:37 AM: Z Stepping Started
10:41:37 AM: Loss: -3.0646
10:41:38 AM: Loss: -2.3136
10:41:38 AM: z: 139.83945
10:41:39 AM: Loss: -1.6598
10:41:39 AM: z: 139.84875
10:41:39 AM: Loss: -1.2497
10:41:39 AM: z: 139.85805
10:41:40 AM: Loss: -1.33
10:41:40 AM: z: 139.86735
10:41:41 AM: Loss: -2.2009
10:41:41 AM: z: 139.87665
10:41:41 AM: Loss: -3.7899
10:41:41 AM: z: 139.88595
10:41:42 AM: Loss: -3.1061
10:41:42 AM: Z position: 139.87665
10:41:42 AM: Z ends at 139.87665
10:41:42 AM: Interpolation Search X Started
10:41:42 AM: Loss: -3.1174
10:41:42 AM: X: 0.0125, Y: 0.0043
10:41:43 AM: Loss: -0.5133
10:41:43 AM: X: 0.0115, Y: 0.0043
10:41:43 AM: Loss: -1.234
10:41:44 AM: X: 0.0135, Y: 0.0043
10:41:44 AM: Loss: -1.0896
10:41:45 AM: End X: 0.0125, End Y: 0.0043
10:41:45 AM: Loss: -0.3983
10:41:45 AM: Interpolation Search Y Started
10:41:45 AM: Loss: -0.3808
10:41:45 AM: X: 0.0125, Y: 0.0049
10:41:46 AM: Loss: -1.3034
10:41:46 AM: X: 0.0125, Y: 0.004
10:41:46 AM: Loss: -0.4059
10:41:47 AM: X: 0.0125, Y: 0.0046
10:41:47 AM: Loss: -0.7759
10:41:47 AM: X: 0.0125, Y: 0.0037
10:41:48 AM: Loss: -0.642
10:41:48 AM: End X: 0.0125, End Y: 0.0042
10:41:49 AM: Loss: -0.4008
10:41:49 AM: Z Stepping Started
10:41:49 AM: Loss: -0.3993
10:41:49 AM: Loss: -0.3865
10:41:49 AM: z: 139.87865
10:41:50 AM: Loss: -0.4122
10:41:50 AM: z: 139.88065
10:41:50 AM: Loss: -0.3902
10:41:50 AM: z: 139.88265
10:41:51 AM: Loss: -0.4809
10:41:51 AM: z: 139.88465
10:41:51 AM: Z ends at 139.88465
10:41:51 AM: Interpolation Search X Started
10:41:51 AM: Loss: -0.4821
10:41:52 AM: X: 0.0128, Y: 0.004
10:41:52 AM: Loss: -0.4421
10:41:53 AM: X: 0.0125, Y: 0.004
10:41:53 AM: Loss: -0.3408
10:41:53 AM: Interpolation Search Y Started
10:41:53 AM: Loss: -0.3385
10:41:54 AM: X: 0.0125, Y: 0.0034
10:41:54 AM: Loss: -0.9068
10:41:54 AM: X: 0.0125, Y: 0.0043
10:41:55 AM: Loss: -0.5046
10:41:55 AM: X: 0.0125, Y: 0.0037
10:41:55 AM: Loss: -0.6052
10:41:56 AM: X: 0.0125, Y: 0.0046
10:41:56 AM: Loss: -0.6357
10:41:57 AM: End X: 0.0125, End Y: 0.004
10:41:57 AM: Loss: -0.4138
10:41:57 AM: Failed to go to best
10:41:57 AM: Z Stepping Started
10:41:57 AM: Loss: -0.4072
10:41:58 AM: Loss: -0.422
10:41:58 AM: z: 139.88665
10:41:58 AM: Loss: -0.4782
10:41:58 AM: z: 139.88865
10:41:58 AM: Z ends at 139.88865
10:41:58 AM: Interpolation Search X Started
10:41:58 AM: Loss: -0.4794
10:41:59 AM: X: 0.013, Y: 0.0039
10:41:59 AM: Loss: -0.5449
10:42:00 AM: X: 0.0121, Y: 0.0039
10:42:00 AM: Loss: -0.8095
10:42:01 AM: X: 0.0127, Y: 0.0039
10:42:02 AM: Loss: -0.4244
10:42:03 AM: End X: 0.0126, End Y: 0.0039
10:42:03 AM: Loss: -0.4849
10:42:03 AM: Failed to go to best
10:42:03 AM: Interpolation Search Y Started
10:42:03 AM: Loss: -0.4979
10:42:03 AM: X: 0.0126, Y: 0.0045
10:42:04 AM: Loss: -0.7392
10:42:04 AM: X: 0.0126, Y: 0.0036
10:42:04 AM: Loss: -0.7349
10:42:05 AM: X: 0.0126, Y: 0.0042
10:42:05 AM: Loss: -0.5368
10:42:06 AM: X: 0.0126, Y: 0.0033
10:42:06 AM: Loss: -1.0124
10:42:06 AM: End X: 0.0126, End Y: 0.004
10:42:06 AM: Loss: -0.4617
10:42:06 AM: Z Stepping Started
10:42:07 AM: Loss: -0.4643
10:42:07 AM: Loss: -0.5348
10:42:07 AM: z: 139.89065
10:42:07 AM: Z ends at 139.89065
10:42:07 AM: Interpolation Search X Started
10:42:07 AM: Loss: -0.5451
10:42:08 AM: X: 0.0131, Y: 0.004
10:42:08 AM: Loss: -0.543
10:42:09 AM: X: 0.0128, Y: 0.004
10:42:09 AM: Loss: -0.4967
10:42:09 AM: Fail to find better Loss, Go to Best Position
10:42:10 AM: Alignment Finished. Best Loss -0.3408
10:48:35 AM: 

10:48:35 AM: ***************************
10:48:35 AM: PreAligment Starts
10:48:35 AM: Loss: -4.9163
10:48:35 AM: Interpolation Search X Started
10:48:35 AM: Loss: -4.952
10:48:36 AM: X: 0.0149, Y: 0.0042
10:48:36 AM: Loss: -9.5627
10:48:36 AM: X: 0.0119, Y: 0.0042
10:48:37 AM: Loss: -4.2258
10:48:37 AM: X: 0.0109, Y: 0.0042
10:48:37 AM: Loss: -4.7488
10:48:38 AM: End X: 0.0118, End Y: 0.0042
10:48:38 AM: Loss: -4.232
10:48:38 AM: Interpolation Search Y Started
10:48:39 AM: Loss: -4.2576
10:48:39 AM: X: 0.0118, Y: 0.0062
10:48:39 AM: Loss: -13.3411
10:48:39 AM: X: 0.0118, Y: 0.0032
10:48:40 AM: Loss: -1.3781
10:48:41 AM: X: 0.0118, Y: 0.0022
10:48:41 AM: Loss: -0.6547
10:48:42 AM: X: 0.0118, Y: 0.0012
10:48:42 AM: Loss: -0.8733
10:48:42 AM: End X: 0.0118, End Y: 0.0022
10:48:43 AM: Loss: -0.7777
10:48:43 AM: Failed to go to best
10:48:43 AM: Z Stepping Started
10:48:43 AM: Loss: -0.7748
10:48:43 AM: Loss: -0.459
10:48:43 AM: z: 139.87666
10:48:44 AM: Loss: -0.8132
10:48:44 AM: z: 139.87866
10:48:44 AM: Z ends at 139.87866
10:48:44 AM: Interpolation Search X Started
10:48:44 AM: Loss: -0.8092
10:48:45 AM: X: 0.011, Y: 0.0022
10:48:45 AM: Loss: -1.102
10:48:47 AM: X: 0.0119, Y: 0.0022
10:48:47 AM: Loss: -0.646
10:48:48 AM: X: 0.0122, Y: 0.0022
10:48:48 AM: Loss: -0.7684
10:48:49 AM: End X: 0.012, End Y: 0.0022
10:48:49 AM: Loss: -0.8188
10:48:49 AM: Failed to go to best
10:48:49 AM: Interpolation Search Y Started
10:48:49 AM: Loss: -0.8174
10:48:50 AM: X: 0.012, Y: 0.0016
10:48:50 AM: Loss: -0.4376
10:48:51 AM: X: 0.012, Y: 0.0019
10:48:51 AM: Loss: -0.5388
10:48:52 AM: X: 0.012, Y: 0.0013
10:48:52 AM: Loss: -0.6216
10:48:53 AM: End X: 0.012, End Y: 0.0016
10:48:53 AM: Loss: -0.3889
10:48:53 AM: Z Stepping Started
10:48:53 AM: Loss: -0.3883
10:48:54 AM: Loss: -0.3729
10:48:54 AM: z: 139.88066
10:48:55 AM: Loss: -0.3936
10:48:55 AM: z: 139.88266
10:48:55 AM: Loss: -0.4056
10:48:55 AM: z: 139.88466
10:48:56 AM: Loss: -0.4187
10:48:56 AM: z: 139.88666
10:48:57 AM: Loss: -0.543
10:48:57 AM: z: 139.88866
10:48:57 AM: Z ends at 139.88866
10:48:57 AM: Fail to find better Loss, Go to Best Position
10:48:57 AM: Alignment Finished. Best Loss -0.3408
10:49:03 AM: 

10:49:03 AM: ***************************
10:49:03 AM: PreAligment Starts
10:49:03 AM: Loss: -4.588
10:49:03 AM: Interpolation Search X Started
10:49:03 AM: Loss: -4.5088
10:49:03 AM: X: 0.0149, Y: 0.0042
10:49:04 AM: Loss: -8.3593
10:49:04 AM: X: 0.0119, Y: 0.0042
10:49:04 AM: Loss: -4.2708
10:49:05 AM: X: 0.0109, Y: 0.0042
10:49:05 AM: Loss: -5.3712
10:49:06 AM: End X: 0.0122, End Y: 0.0042
10:49:06 AM: Loss: -4.2395
10:49:06 AM: Interpolation Search Y Started
10:49:06 AM: Loss: -4.2123
10:49:06 AM: X: 0.0122, Y: 0.0022
10:49:06 AM: Loss: -0.4756
10:49:07 AM: X: 0.0122, Y: 0.0032
10:49:07 AM: Loss: -1.9094
10:49:08 AM: X: 0.0122, Y: 0.0012
10:49:08 AM: Loss: -1.0431
10:49:08 AM: End X: 0.0122, End Y: 0.0019
10:49:09 AM: Loss: -0.5034
10:49:09 AM: Z Stepping Started
10:49:09 AM: Loss: -0.5092
10:49:10 AM: Loss: -0.5026
10:49:10 AM: z: 139.89066
10:49:10 AM: Loss: -0.748
10:49:10 AM: z: 139.89266
10:49:10 AM: Z ends at 139.89266
10:49:10 AM: Interpolation Search X Started
10:49:11 AM: Loss: -0.7685
10:49:12 AM: X: 0.0114, Y: 0.0018
10:49:12 AM: Loss: -1.3278
10:49:12 AM: X: 0.0123, Y: 0.0018
10:49:13 AM: Loss: -0.5649
10:49:14 AM: X: 0.0126, Y: 0.0018
10:49:15 AM: Loss: -0.8017
10:49:15 AM: End X: 0.0123, End Y: 0.0018
10:49:16 AM: Loss: -0.6988
10:49:16 AM: Failed to go to best
10:49:16 AM: Interpolation Search Y Started
10:49:16 AM: Loss: -0.6843
10:49:16 AM: X: 0.0123, Y: 0.0012
10:49:16 AM: Loss: -0.5041
10:49:17 AM: X: 0.0123, Y: 0.0015
10:49:17 AM: Loss: -0.4673
10:49:19 AM: End X: 0.0123, End Y: 0.0014
10:49:19 AM: Loss: -0.4051
10:49:19 AM: Z Stepping Started
10:49:19 AM: Loss: -0.4082
10:49:19 AM: Loss: -0.4776
10:49:19 AM: z: 139.89466
10:49:19 AM: Z ends at 139.89466
10:49:19 AM: Fail to find better Loss, Go to Best Position
10:49:20 AM: Alignment Finished. Best Loss -0.3408
10:49:29 AM: 
